epoch,step,test_dec_cross_entropy,test_dec_self_entropy,test_enc_self_entropy,test_loss,test_mae,test_r2,test_rmse,train_dec_cross_entropy,train_dec_self_entropy,train_enc_self_entropy,train_loss,train_mae,train_r2,train_rmse,val_dec_cross_entropy,val_dec_self_entropy,val_enc_self_entropy,val_loss,val_mae,val_r2,val_rmse
0,63,,,,,,,,,,,,,,,2.147094249725342,0.0,2.2604105472564697,3.176316022872925,1.3941806554794312,0.7177559733390808,1.7715322971343994
0,63,,,,,,,,2.197813034057617,0.0,2.2555365562438965,5.187739372253418,1.7450683116912842,0.49771884083747864,2.217257022857666,,,,,,,
1,127,,,,,,,,,,,,,,,2.2169971466064453,0.0,2.2479822635650635,2.3213579654693604,1.2036572694778442,0.791042149066925,1.5165268182754517
1,127,,,,,,,,2.1933133602142334,0.0,2.256261110305786,2.5895657539367676,1.2488658428192139,0.7508245706558228,1.5983729362487793,,,,,,,
2,191,,,,,,,,,,,,,,,2.1946609020233154,0.0,2.238677501678467,2.062685489654541,1.1370881795883179,0.8122608065605164,1.43058443069458
2,191,,,,,,,,2.2111971378326416,0.0,2.2347888946533203,2.1454391479492188,1.1493840217590332,0.7899513840675354,1.454940676689148,,,,,,,
3,255,,,,,,,,,,,,,,,2.164349317550659,0.0,2.2075281143188477,1.7469658851623535,1.0471738576889038,0.8414037823677063,1.3161444664001465
3,255,,,,,,,,2.1933069229125977,0.0,2.2203071117401123,1.85007905960083,1.0693864822387695,0.8202242255210876,1.3510600328445435,,,,,,,
4,319,,,,,,,,,,,,,,,2.0388638973236084,0.0,2.173034429550171,1.5087546110153198,0.9709579944610596,0.862653911113739,1.2238430976867676
4,319,,,,,,,,2.1216704845428467,0.0,2.181124210357666,1.5692476034164429,0.9800023436546326,0.8429000377655029,1.2448878288269043,,,,,,,
5,383,,,,,,,,,,,,,,,1.9542957544326782,0.0,2.1279420852661133,1.4766100645065308,0.9580830931663513,0.8653157949447632,1.2102545499801636
5,383,,,,,,,,2.0254151821136475,0.0,2.1471073627471924,1.4347189664840698,0.9352357983589172,0.8601862192153931,1.1890153884887695,,,,,,,
6,447,,,,,,,,,,,,,,,1.9422084093093872,0.0,2.112621545791626,1.3681764602661133,0.9371939301490784,0.8763383626937866,1.1656352281570435
6,447,,,,,,,,1.9496257305145264,0.0,2.1245462894439697,1.3119616508483887,0.8955806493759155,0.868927001953125,1.137885332107544,,,,,,,
7,511,,,,,,,,,,,,,,,1.8943359851837158,0.0,2.1024703979492188,1.1550285816192627,0.8606423139572144,0.8951784372329712,1.071111798286438
7,511,,,,,,,,1.9162800312042236,0.0,2.1049845218658447,1.2602673768997192,0.8813953995704651,0.8756335377693176,1.115797519683838,,,,,,,
8,575,,,,,,,,,,,,,,,1.899593472480774,0.0,2.0875437259674072,1.2775421142578125,0.9087949991226196,0.8843955397605896,1.1267143487930298
8,575,,,,,,,,1.9064319133758545,0.0,2.097243309020996,1.2893697023391724,0.8904473185539246,0.8723343014717102,1.1268188953399658,,,,,,,
9,639,,,,,,,,,,,,,,,1.869032621383667,0.0,2.079012393951416,1.3329799175262451,0.9188896417617798,0.8781375288963318,1.1497734785079956
9,639,,,,,,,,1.8815997838974,0.0,2.080132246017456,1.210131049156189,0.8630458116531372,0.8822091817855835,1.0925356149673462,,,,,,,
10,703,,,,,,,,,,,,,,,1.8503612279891968,0.0,2.0619516372680664,1.2449908256530762,0.899637758731842,0.8868418335914612,1.1125383377075195
10,703,,,,,,,,1.8601040840148926,0.0,2.0650548934936523,1.1507512331008911,0.8408136963844299,0.8871190547943115,1.0656633377075195,,,,,,,
11,767,,,,,,,,,,,,,,,1.843461513519287,0.0,2.058337688446045,1.1885905265808105,0.8820409178733826,0.8920086026191711,1.0870782136917114
11,767,,,,,,,,1.8451049327850342,0.0,2.059222459793091,1.1183382272720337,0.8331760168075562,0.888335108757019,1.0512803792953491,,,,,,,
12,831,,,,,,,,,,,,,,,1.8350088596343994,0.0,2.0469353199005127,1.1713244915008545,0.8736063241958618,0.8935427069664001,1.0794248580932617
12,831,,,,,,,,1.833189845085144,0.0,2.0529465675354004,1.1336779594421387,0.8365374207496643,0.8869354724884033,1.058631181716919,,,,,,,
13,895,,,,,,,,,,,,,,,1.8433729410171509,0.0,2.0324184894561768,1.2204185724258423,0.8932514786720276,0.8891239762306213,1.1017649173736572
13,895,,,,,,,,1.8286737203598022,0.0,2.0443923473358154,1.1321148872375488,0.8355484008789062,0.8871886730194092,1.057690978050232,,,,,,,
14,959,,,,,,,,,,,,,,,1.827622890472412,0.0,2.0319440364837646,1.1275835037231445,0.8587572574615479,0.8974554538726807,1.0587910413742065
14,959,,,,,,,,1.8318730592727661,0.0,2.031919240951538,1.095643401145935,0.8258132338523865,0.8918377757072449,1.0415091514587402,,,,,,,
15,1023,,,,,,,,,,,,,,,1.8245998620986938,0.0,2.027747869491577,1.1538093090057373,0.8637360334396362,0.8946489691734314,1.0705662965774536
15,1023,,,,,,,,1.81618332862854,0.0,2.0274977684020996,1.0938314199447632,0.8225859999656677,0.8911877274513245,1.0394171476364136,,,,,,,
16,1087,,,,,,,,,,,,,,,1.83036470413208,0.0,2.024334669113159,1.2470399141311646,0.8980640172958374,0.8864111304283142,1.114221453666687
16,1087,,,,,,,,1.8157168626785278,0.0,2.0234012603759766,1.1224429607391357,0.8301827907562256,0.8895495533943176,1.0507831573486328,,,,,,,
17,1151,,,,,,,,,,,,,,,1.8136646747589111,0.0,2.008378505706787,1.1757164001464844,0.8771920204162598,0.8930195569992065,1.0812169313430786
17,1151,,,,,,,,1.8208154439926147,0.0,2.0166733264923096,1.0847915410995483,0.8200377821922302,0.8930850028991699,1.035475492477417,,,,,,,
18,1215,,,,,,,,,,,,,,,1.8196284770965576,0.0,2.0167741775512695,1.1096868515014648,0.8468393683433533,0.8987302184104919,1.0497355461120605
18,1215,,,,,,,,1.8112210035324097,0.0,2.012706995010376,1.075853943824768,0.8156084418296814,0.8941473960876465,1.0304428339004517,,,,,,,
19,1279,,,,,,,,,,,,,,,1.8092093467712402,0.0,1.9979361295700073,1.1125465631484985,0.8456213474273682,0.8982207775115967,1.0509711503982544
19,1279,,,,,,,,1.8118563890457153,0.0,2.0034236907958984,1.07486093044281,0.8168507218360901,0.8925421237945557,1.0308758020401,,,,,,,
20,1343,,,,,,,,,,,,,,,1.817676067352295,0.0,1.9951494932174683,1.0759687423706055,0.8289219737052917,0.9015551209449768,1.0336800813674927
20,1343,,,,,,,,1.8159325122833252,0.0,1.9925519227981567,1.1111468076705933,0.8280632495880127,0.889847993850708,1.0461372137069702,,,,,,,
21,1407,,,,,,,,,,,,,,,1.8044934272766113,0.0,1.9894561767578125,1.1272433996200562,0.8464503288269043,0.8966171741485596,1.0573393106460571
21,1407,,,,,,,,1.8089104890823364,0.0,1.985304594039917,1.0758824348449707,0.8139492869377136,0.8937574625015259,1.031223177909851,,,,,,,
22,1471,,,,,,,,,,,,,,,1.7969239950180054,0.0,1.995634913444519,1.1453335285186768,0.8524790406227112,0.894999623298645,1.0657017230987549
22,1471,,,,,,,,1.7978293895721436,0.0,1.9859802722930908,1.060302734375,0.8081611394882202,0.8941900134086609,1.0259922742843628,,,,,,,
23,1535,,,,,,,,,,,,,,,1.7966408729553223,0.0,1.9826258420944214,1.137455701828003,0.849513828754425,0.8956598043441772,1.0619183778762817
23,1535,,,,,,,,1.797287106513977,0.0,1.989298701286316,1.0787651538848877,0.8185324668884277,0.8931285738945007,1.0310204029083252,,,,,,,
24,1599,,,,,,,,,,,,,,,1.8054081201553345,0.0,1.978123664855957,1.225103735923767,0.8895764946937561,0.8883913159370422,1.1029791831970215
24,1599,,,,,,,,1.8045529127120972,0.0,1.9756466150283813,1.0565848350524902,0.8060303330421448,0.8951833248138428,1.020754098892212,,,,,,,
25,1663,,,,,,,,,,,,,,,1.8057546615600586,0.0,1.966219425201416,1.1386444568634033,0.8651058077812195,0.8963249325752258,1.0641230344772339
25,1663,,,,,,,,1.7969279289245605,0.0,1.976319432258606,1.0707240104675293,0.817375123500824,0.8946992754936218,1.0277178287506104,,,,,,,
26,1727,,,,,,,,,,,,,,,1.7958505153656006,0.0,1.9679433107376099,1.094261646270752,0.8406568765640259,0.9004424810409546,1.0431982278823853
26,1727,,,,,,,,1.8073365688323975,0.0,1.9696542024612427,1.0647648572921753,0.8150427341461182,0.8949002623558044,1.0243295431137085,,,,,,,
27,1791,,,,,,,,,,,,,,,1.800978422164917,0.0,1.9586882591247559,1.078285574913025,0.8371896147727966,0.9017427563667297,1.0356886386871338
27,1791,,,,,,,,1.7985022068023682,0.0,1.9638828039169312,1.0535571575164795,0.8061877489089966,0.8961894512176514,1.020468831062317,,,,,,,
28,1855,,,,,,,,,,,,,,,1.8087756633758545,0.0,1.9582834243774414,1.3611595630645752,0.9496433138847351,0.8761513233184814,1.1633999347686768
28,1855,,,,,,,,1.8039072751998901,0.0,1.9613758325576782,1.1028337478637695,0.8264331221580505,0.8902260661125183,1.0438380241394043,,,,,,,
29,1919,,,,,,,,,,,,,,,1.8177473545074463,0.0,1.962621808052063,1.1278738975524902,0.8448470830917358,0.8966895937919617,1.0574450492858887
29,1919,,,,,,,,1.8086936473846436,0.0,1.9663728475570679,1.1006088256835938,0.8262200355529785,0.8922808170318604,1.0415490865707397,,,,,,,
30,1983,,,,,,,,,,,,,,,1.8060046434402466,0.0,1.9640716314315796,1.0789108276367188,0.8315814733505249,0.9015754461288452,1.0352389812469482
30,1983,,,,,,,,1.8221417665481567,0.0,1.95841646194458,1.088344931602478,0.8196631669998169,0.8900963068008423,1.036299705505371,,,,,,,
31,2047,,,,,,,,,,,,,,,1.8239147663116455,0.0,1.940035104751587,1.1593260765075684,0.8676495552062988,0.8944980502128601,1.0740652084350586
31,2047,,,,,,,,1.802362084388733,0.0,1.9549087285995483,1.07106351852417,0.8134096264839172,0.8919059038162231,1.0294443368911743,,,,,,,
32,2111,,,,,,,,,,,,,,,1.7933239936828613,0.0,1.9529368877410889,1.078518271446228,0.8316406011581421,0.9018132090568542,1.0356087684631348
32,2111,,,,,,,,1.8150634765625,0.0,1.944045901298523,1.0478272438049316,0.805961549282074,0.8962019085884094,1.018052577972412,,,,,,,
33,2175,,,,,,,,,,,,,,,1.7810184955596924,0.0,1.9513309001922607,1.1575121879577637,0.8563854694366455,0.8938384056091309,1.0709375143051147
33,2175,,,,,,,,1.7932863235473633,0.0,1.95106840133667,1.0323796272277832,0.7989532947540283,0.896260678768158,1.0093543529510498,,,,,,,
34,2239,,,,,,,,,,,,,,,1.796220064163208,0.0,1.9354805946350098,1.123088002204895,0.8500047922134399,0.8974244594573975,1.0560251474380493
34,2239,,,,,,,,1.7865327596664429,0.0,1.9333606958389282,1.046290397644043,0.8051539659500122,0.895476758480072,1.0162047147750854,,,,,,,
35,2303,,,,,,,,,,,,,,,1.8069888353347778,0.0,1.9335458278656006,1.1216741800308228,0.8538908362388611,0.8977289795875549,1.0562301874160767
35,2303,,,,,,,,1.794081449508667,0.0,1.9459266662597656,1.064075231552124,0.8108361959457397,0.8918857574462891,1.0242085456848145,,,,,,,
36,2367,,,,,,,,,,,,,,,1.796205759048462,0.0,1.936263918876648,1.0683592557907104,0.8301458954811096,0.9025183916091919,1.030563473701477
36,2367,,,,,,,,1.8008297681808472,0.0,1.9380273818969727,1.0539841651916504,0.8070122003555298,0.895097017288208,1.0193523168563843,,,,,,,
37,2431,,,,,,,,,,,,,,,1.777564287185669,0.0,1.9365639686584473,1.073319673538208,0.8256446719169617,0.9018403887748718,1.0322219133377075
37,2431,,,,,,,,1.7942421436309814,0.0,1.9407565593719482,1.0384434461593628,0.7992203235626221,0.8970038890838623,1.012187123298645,,,,,,,
38,2495,,,,,,,,,,,,,,,1.7834956645965576,0.0,1.9315333366394043,1.0607633590698242,0.8262486457824707,0.9030200242996216,1.026818037033081
38,2495,,,,,,,,1.7759491205215454,0.0,1.9355796575546265,1.0231465101242065,0.7952831387519836,0.898756206035614,1.0043416023254395,,,,,,,
39,2559,,,,,,,,,,,,,,,1.7966868877410889,0.0,1.939664363861084,1.077850580215454,0.8331825733184814,0.9016153812408447,1.0350849628448486
39,2559,,,,,,,,1.7951136827468872,0.0,1.9312958717346191,1.1187868118286133,0.8327267169952393,0.8878943920135498,1.049522876739502,,,,,,,
40,2623,,,,,,,,,,,,,,,1.789037823677063,0.0,1.929507851600647,1.1149846315383911,0.8416566252708435,0.8978538513183594,1.0516078472137451
40,2623,,,,,,,,1.7879832983016968,0.0,1.934235692024231,1.0465530157089233,0.8076815605163574,0.8966405391693115,1.017440915107727,,,,,,,
41,2687,,,,,,,,,,,,,,,1.7920622825622559,0.0,1.9258209466934204,1.086997628211975,0.8385969400405884,0.9006993770599365,1.0393143892288208
41,2687,,,,,,,,1.7872836589813232,0.0,1.9259939193725586,1.0319138765335083,0.7978273630142212,0.8959341645240784,1.0098364353179932,,,,,,,
42,2751,,,,,,,,,,,,,,,1.7795330286026,0.0,1.916562557220459,1.065236210823059,0.8297454714775085,0.9028205871582031,1.0290706157684326
42,2751,,,,,,,,1.7732197046279907,0.0,1.9233365058898926,1.0225818157196045,0.7931913137435913,0.899360716342926,1.0045689344406128,,,,,,,
43,2815,,,,,,,,,,,,,,,1.7906662225723267,0.0,1.9291083812713623,1.0791361331939697,0.833882749080658,0.9015968441963196,1.0358898639678955
43,2815,,,,,,,,1.7942448854446411,0.0,1.9239587783813477,1.1030247211456299,0.8258312344551086,0.8911718130111694,1.0428484678268433,,,,,,,
44,2879,,,,,,,,,,,,,,,1.8194911479949951,0.0,1.9200249910354614,1.1633174419403076,0.8698620796203613,0.8941786289215088,1.0759961605072021
44,2879,,,,,,,,1.7931785583496094,0.0,1.9234015941619873,1.1190340518951416,0.8327206969261169,0.8880982995033264,1.0516245365142822,,,,,,,
45,2943,,,,,,,,,,,,,,,1.8010693788528442,0.0,1.9298193454742432,1.0872915983200073,0.8385168313980103,0.9010143280029297,1.0401023626327515
45,2943,,,,,,,,1.8012700080871582,0.0,1.9296573400497437,1.0497616529464722,0.8093215823173523,0.8952228426933289,1.0196967124938965,,,,,,,
46,3007,,,,,,,,,,,,,,,1.7953506708145142,0.0,1.9292778968811035,1.0569078922271729,0.8241620063781738,0.9036455750465393,1.0250847339630127
46,3007,,,,,,,,1.8034048080444336,0.0,1.9293299913406372,1.0639454126358032,0.8124247789382935,0.8950729370117188,1.025577425956726,,,,,,,
47,3071,,,,,,,,,,,,,,,1.786667823791504,0.0,1.9227511882781982,1.1439276933670044,0.8655607104301453,0.8958656787872314,1.0666289329528809
47,3071,,,,,,,,1.77531099319458,0.0,1.9210859537124634,1.0128540992736816,0.7890475988388062,0.8985971212387085,1.0000123977661133,,,,,,,
48,3135,,,,,,,,,,,,,,,1.7948222160339355,0.0,1.909507155418396,1.1051888465881348,0.8459761142730713,0.8992772698402405,1.0485272407531738
48,3135,,,,,,,,1.7741998434066772,0.0,1.917077898979187,1.058135747909546,0.8105730414390564,0.8937040567398071,1.0230990648269653,,,,,,,
49,3199,,,,,,,,,,,,,,,1.773848056793213,0.0,1.9098950624465942,1.0503206253051758,0.820543646812439,0.9040928483009338,1.0217727422714233
49,3199,,,,,,,,1.7810124158859253,0.0,1.9160617589950562,1.0232954025268555,0.7968308925628662,0.8983748555183411,1.004427433013916,,,,,,,
