epoch,step,test_dec_cross_entropy,test_dec_self_entropy,test_enc_self_entropy,test_loss,test_mae,test_r2,test_rmse,train_dec_cross_entropy,train_dec_self_entropy,train_enc_self_entropy,train_loss,train_mae,train_r2,train_rmse,val_dec_cross_entropy,val_dec_self_entropy,val_enc_self_entropy,val_loss,val_mae,val_r2,val_rmse
50,3263,,,,,,,,,,,,,,,1.7693734169006348,0.0,1.922122597694397,1.0646049976348877,0.8241520524024963,0.9027414917945862,1.0281308889389038
50,3263,,,,,,,,1.7741106748580933,0.0,1.9110560417175293,1.0270439386367798,0.796457052230835,0.8977324962615967,1.0073230266571045,,,,,,,
51,3327,,,,,,,,,,,,,,,1.769823431968689,0.0,1.9206608533859253,1.1612485647201538,0.8634378910064697,0.8938756585121155,1.0736260414123535
51,3327,,,,,,,,1.7684532403945923,0.0,1.9141898155212402,1.0440566539764404,0.8022480607032776,0.8968993425369263,1.0156644582748413,,,,,,,
52,3391,,,,,,,,,,,,,,,1.7771393060684204,0.0,1.9052703380584717,1.230505108833313,0.8963508009910583,0.8882876038551331,1.1067181825637817
52,3391,,,,,,,,1.7682276964187622,0.0,1.9196418523788452,1.032983422279358,0.7973631024360657,0.8975498080253601,1.009406328201294,,,,,,,
53,3455,,,,,,,,,,,,,,,1.7674281597137451,0.0,1.9077339172363281,1.0744802951812744,0.8290320634841919,0.9019747972488403,1.0334819555282593
53,3455,,,,,,,,1.7650208473205566,0.0,1.9076610803604126,1.021376609802246,0.7955324649810791,0.8960838913917542,1.0052458047866821,,,,,,,
54,3519,,,,,,,,,,,,,,,1.7848999500274658,0.0,1.8825695514678955,1.227960467338562,0.9003459215164185,0.8881627917289734,1.1051466464996338
54,3519,,,,,,,,1.7725458145141602,0.0,1.9013575315475464,1.0339903831481934,0.7958599925041199,0.8960301876068115,1.0092628002166748,,,,,,,
55,3583,,,,,,,,,,,,,,,1.7812261581420898,0.0,1.9074718952178955,1.0744651556015015,0.8303144574165344,0.901781439781189,1.0329622030258179
55,3583,,,,,,,,1.7694774866104126,0.0,1.9008910655975342,1.029500961303711,0.798979640007019,0.8959434628486633,1.0089529752731323,,,,,,,
56,3647,,,,,,,,,,,,,,,1.7634178400039673,0.0,1.9096676111221313,1.082274317741394,0.836941659450531,0.9014338850975037,1.0372234582901
56,3647,,,,,,,,1.7687638998031616,0.0,1.9014817476272583,1.0143320560455322,0.793661892414093,0.8991163372993469,1.002967119216919,,,,,,,
57,3711,,,,,,,,,,,,,,,1.7635005712509155,0.0,1.909342646598816,1.0719213485717773,0.8287418484687805,0.9021949768066406,1.0321629047393799
57,3711,,,,,,,,1.7566626071929932,0.0,1.9054780006408691,1.0117042064666748,0.7896423935890198,0.8994074463844299,1.0008200407028198,,,,,,,
58,3775,,,,,,,,,,,,,,,1.8150378465652466,0.0,1.9044699668884277,1.0870609283447266,0.8365867733955383,0.900852382183075,1.0399023294448853
58,3775,,,,,,,,1.7831913232803345,0.0,1.9064143896102905,1.1076405048370361,0.8267928957939148,0.8899880051612854,1.0445603132247925,,,,,,,
59,3839,,,,,,,,,,,,,,,1.7753746509552002,0.0,1.9149409532546997,1.0974581241607666,0.8351007699966431,0.8995398879051208,1.043380856513977
59,3839,,,,,,,,1.7883787155151367,0.0,1.9049508571624756,1.015764594078064,0.7953166365623474,0.8978850841522217,1.001965045928955,,,,,,,
60,3903,,,,,,,,,,,,,,,1.78141188621521,0.0,1.9051421880722046,1.0657325983047485,0.8273112773895264,0.9025328159332275,1.0291099548339844
60,3903,,,,,,,,1.769459843635559,0.0,1.9033089876174927,1.0090856552124023,0.7903221249580383,0.9003481268882751,0.9991886615753174,,,,,,,
61,3967,,,,,,,,,,,,,,,1.7738125324249268,0.0,1.9016473293304443,1.1532515287399292,0.8578026294708252,0.8943413496017456,1.0694390535354614
61,3967,,,,,,,,1.7694003582000732,0.0,1.9057776927947998,1.041481375694275,0.8014943599700928,0.8969230055809021,1.0119891166687012,,,,,,,
62,4031,,,,,,,,,,,,,,,1.7670429944992065,0.0,1.917728304862976,1.0837733745574951,0.8299911618232727,0.9009352326393127,1.0370599031448364
62,4031,,,,,,,,1.7775737047195435,0.0,1.9039769172668457,1.0450043678283691,0.8050815463066101,0.8950496912002563,1.017079472541809,,,,,,,
63,4095,,,,,,,,,,,,,,,1.7725324630737305,0.0,1.9179660081863403,1.0687559843063354,0.8269152045249939,0.9023849368095398,1.030508279800415
63,4095,,,,,,,,1.7671606540679932,0.0,1.9108085632324219,1.0302159786224365,0.8016461133956909,0.8984661102294922,1.0097662210464478,,,,,,,
64,4159,,,,,,,,,,,,,,,1.7896615266799927,0.0,1.9064308404922485,1.0781632661819458,0.8335604667663574,0.901563823223114,1.0354275703430176
64,4159,,,,,,,,1.7815474271774292,0.0,1.898199200630188,1.0723196268081665,0.818581223487854,0.8935072422027588,1.0282305479049683,,,,,,,
65,4223,,,,,,,,,,,,,,,1.7801756858825684,0.0,1.9011234045028687,1.079272985458374,0.8336748480796814,0.9014554619789124,1.0359277725219727
65,4223,,,,,,,,1.7646467685699463,0.0,1.9147149324417114,1.0143886804580688,0.791954517364502,0.8993598818778992,1.0028724670410156,,,,,,,
66,4287,,,,,,,,,,,,,,,1.755395531654358,0.0,1.9128097295761108,1.0631235837936401,0.8251442909240723,0.9029494524002075,1.0278937816619873
66,4287,,,,,,,,1.7613310813903809,0.0,1.8956048488616943,1.0117738246917725,0.7913652658462524,0.8986412882804871,1.0009616613388062,,,,,,,
67,4351,,,,,,,,,,,,,,,1.7585208415985107,0.0,1.8926019668579102,1.0970289707183838,0.8422468304634094,0.9000707268714905,1.0444391965866089
67,4351,,,,,,,,1.749759554862976,0.0,1.9110203981399536,1.0130629539489746,0.7901232838630676,0.9001331329345703,1.0021355152130127,,,,,,,
68,4415,,,,,,,,,,,,,,,1.7543374300003052,0.0,1.9076942205429077,1.0518393516540527,0.8224368095397949,0.9040219187736511,1.0224852561950684
68,4415,,,,,,,,1.750441312789917,0.0,1.8982335329055786,1.020991563796997,0.7961546182632446,0.8978502154350281,1.004839539527893,,,,,,,
69,4479,,,,,,,,,,,,,,,1.7482677698135376,0.0,1.8996059894561768,1.094658613204956,0.8328179717063904,0.8997811079025269,1.0423355102539062
69,4479,,,,,,,,1.7559128999710083,0.0,1.9118165969848633,1.0354341268539429,0.8007158041000366,0.8952189683914185,1.012076735496521,,,,,,,
70,4543,,,,,,,,,,,,,,,1.7592413425445557,0.0,1.9086767435073853,1.0919495820999146,0.8340795040130615,0.9004528522491455,1.041661262512207
70,4543,,,,,,,,1.7489491701126099,0.0,1.896130084991455,1.0165809392929077,0.7916414141654968,0.8977326154708862,1.0028812885284424,,,,,,,
71,4607,,,,,,,,,,,,,,,1.7429800033569336,0.0,1.8843293190002441,1.1480932235717773,0.8677634596824646,0.8955934643745422,1.0684226751327515
71,4607,,,,,,,,1.7535744905471802,0.0,1.9023480415344238,1.0140128135681152,0.7951194643974304,0.8983703851699829,1.000698208808899,,,,,,,
72,4671,,,,,,,,,,,,,,,1.7558083534240723,0.0,1.8891875743865967,1.4814143180847168,0.9890106320381165,0.8652523159980774,1.2142283916473389
72,4671,,,,,,,,1.7473217248916626,0.0,1.894948124885559,1.0283787250518799,0.7987707257270813,0.8992212414741516,1.0084044933319092,,,,,,,
73,4735,,,,,,,,,,,,,,,1.764922022819519,0.0,1.9106597900390625,1.1126415729522705,0.8510876297950745,0.8986126184463501,1.0520269870758057
73,4735,,,,,,,,1.7642055749893188,0.0,1.8983285427093506,1.0677686929702759,0.8105044364929199,0.8919707536697388,1.0282024145126343,,,,,,,
74,4799,,,,,,,,,,,,,,,1.7296843528747559,0.0,1.9145208597183228,1.1155577898025513,0.8371236324310303,0.897838294506073,1.051795244216919
74,4799,,,,,,,,1.745553731918335,0.0,1.9106395244598389,1.0208306312561035,0.7972243428230286,0.8985345363616943,1.0043935775756836,,,,,,,
75,4863,,,,,,,,,,,,,,,1.7463018894195557,0.0,1.9100143909454346,1.067478060722351,0.8245861530303955,0.9023958444595337,1.0292664766311646
75,4863,,,,,,,,1.7526363134384155,0.0,1.9070245027542114,1.0270698070526123,0.7943724989891052,0.8977898359298706,1.0084943771362305,,,,,,,
76,4927,,,,,,,,,,,,,,,1.7549095153808594,0.0,1.9047966003417969,1.205625057220459,0.8713029623031616,0.8891900777816772,1.0924166440963745
76,4927,,,,,,,,1.7545608282089233,0.0,1.904158115386963,1.0432167053222656,0.8033468127250671,0.8949999809265137,1.0151946544647217,,,,,,,
77,4991,,,,,,,,,,,,,,,1.7725540399551392,0.0,1.90252685546875,1.1601591110229492,0.8691554069519043,0.8943039774894714,1.0744431018829346
77,4991,,,,,,,,1.7557095289230347,0.0,1.9039833545684814,1.0227962732315063,0.7930797338485718,0.9002954959869385,1.0067858695983887,,,,,,,
78,5055,,,,,,,,,,,,,,,1.755068302154541,0.0,1.907867431640625,1.0884934663772583,0.8394140601158142,0.9007141590118408,1.0400950908660889
78,5055,,,,,,,,1.749955654144287,0.0,1.9054194688796997,0.9950071573257446,0.7839744091033936,0.9019546508789062,0.989803671836853,,,,,,,
79,5119,,,,,,,,,,,,,,,1.766457200050354,0.0,1.90104341506958,1.1274864673614502,0.8552021980285645,0.8973268866539001,1.0591225624084473
79,5119,,,,,,,,1.7582064867019653,0.0,1.9059243202209473,1.0547417402267456,0.8107191324234009,0.8941393494606018,1.0210753679275513,,,,,,,
80,5183,,,,,,,,,,,,,,,1.7678653001785278,0.0,1.9057321548461914,1.1623889207839966,0.8665041923522949,0.8939092755317688,1.0745929479599
80,5183,,,,,,,,1.76409912109375,0.0,1.9101139307022095,1.0569976568222046,0.8076844215393066,0.8961226940155029,1.01901376247406,,,,,,,
81,5247,,,,,,,,,,,,,,,1.7207391262054443,0.0,1.9149471521377563,1.084700107574463,0.8315944075584412,0.9011036157608032,1.0375211238861084
81,5247,,,,,,,,1.747010350227356,0.0,1.9015792608261108,1.002030849456787,0.787397563457489,0.898937463760376,0.9960504770278931,,,,,,,
82,5311,,,,,,,,,,,,,,,1.7360739707946777,0.0,1.908354640007019,1.0696935653686523,0.8242220878601074,0.9022830724716187,1.030397891998291
82,5311,,,,,,,,1.7359787225723267,0.0,1.903078556060791,1.021641492843628,0.7959145903587341,0.8973284363746643,1.0043798685073853,,,,,,,
83,5375,,,,,,,,,,,,,,,1.7167582511901855,0.0,1.912030816078186,1.091001033782959,0.8330323100090027,0.9003369212150574,1.0402740240097046
83,5375,,,,,,,,1.7364550828933716,0.0,1.9046002626419067,1.0163662433624268,0.794203519821167,0.8984642028808594,0.9999261498451233,,,,,,,
84,5439,,,,,,,,,,,,,,,1.738210916519165,0.0,1.9165595769882202,1.074611783027649,0.8311312794685364,0.9018602967262268,1.0330060720443726
84,5439,,,,,,,,1.744581937789917,0.0,1.9057213068008423,1.0267345905303955,0.7990089654922485,0.8976442813873291,1.0071381330490112,,,,,,,
85,5503,,,,,,,,,,,,,,,1.7262790203094482,0.0,1.9095796346664429,1.06276273727417,0.8226904273033142,0.90308678150177,1.0275648832321167
85,5503,,,,,,,,1.738378643989563,0.0,1.9121034145355225,1.0089060068130493,0.7942487597465515,0.9003614187240601,0.9990089535713196,,,,,,,
86,5567,,,,,,,,,,,,,,,1.7293620109558105,0.0,1.9043829441070557,1.1053532361984253,0.8453695774078369,0.8994397521018982,1.0486491918563843
86,5567,,,,,,,,1.7315301895141602,0.0,1.9009417295455933,1.0149824619293213,0.790112316608429,0.8988476395606995,1.0007227659225464,,,,,,,
87,5631,,,,,,,,,,,,,,,1.7316824197769165,0.0,1.9027137756347656,1.080812931060791,0.8281399607658386,0.9009208679199219,1.035806655883789
87,5631,,,,,,,,1.7207658290863037,0.0,1.904489278793335,1.011318325996399,0.7926971316337585,0.8974164724349976,0.9991114139556885,,,,,,,
88,5695,,,,,,,,,,,,,,,1.7300705909729004,0.0,1.9071450233459473,1.0664703845977783,0.8222162127494812,0.9025396108627319,1.0290515422821045
88,5695,,,,,,,,1.7455580234527588,0.0,1.9046131372451782,1.053674340248108,0.8054323792457581,0.8940416574478149,1.020163893699646,,,,,,,
89,5759,,,,,,,,,,,,,,,1.7406306266784668,0.0,1.905072808265686,1.1354317665100098,0.8586055040359497,0.8966484665870667,1.0628993511199951
89,5759,,,,,,,,1.740678071975708,0.0,1.8967229127883911,1.0303782224655151,0.7990168929100037,0.89583420753479,1.0090501308441162,,,,,,,
90,5823,,,,,,,,,,,,,,,1.7100902795791626,0.0,1.9066309928894043,1.1489551067352295,0.8649174571037292,0.895617663860321,1.0691453218460083
90,5823,,,,,,,,1.7207342386245728,0.0,1.9121612310409546,0.9858154058456421,0.7808911204338074,0.9024083614349365,0.9876600503921509,,,,,,,
91,5887,,,,,,,,,,,,,,,1.7483584880828857,0.0,1.886640191078186,1.1442513465881348,0.8650157451629639,0.8958313465118408,1.066659927368164
91,5887,,,,,,,,1.7174850702285767,0.0,1.9060827493667603,1.0215356349945068,0.7964959740638733,0.8982718586921692,1.0032310485839844,,,,,,,
92,5951,,,,,,,,,,,,,,,1.7367291450500488,0.0,1.9026468992233276,1.1764112710952759,0.8652564287185669,0.8921631574630737,1.0799436569213867
92,5951,,,,,,,,1.7304368019104004,0.0,1.901336669921875,1.0352966785430908,0.8022336363792419,0.8967481851577759,1.0125683546066284,,,,,,,
93,6015,,,,,,,,,,,,,,,1.71136474609375,0.0,1.9117763042449951,1.054561972618103,0.8199681639671326,0.9036703705787659,1.0236961841583252
93,6015,,,,,,,,1.7221592664718628,0.0,1.9050261974334717,0.9885523319244385,0.7818886041641235,0.9007790088653564,0.987773597240448,,,,,,,
94,6079,,,,,,,,,,,,,,,1.696163535118103,0.0,1.9052093029022217,1.1211180686950684,0.8404825329780579,0.8972963094711304,1.0540462732315063
94,6079,,,,,,,,1.7123411893844604,0.0,1.9019708633422852,1.0015357732772827,0.7861815094947815,0.9013299345970154,0.9946690201759338,,,,,,,
95,6143,,,,,,,,,,,,,,,1.7210010290145874,0.0,1.9039716720581055,1.1222690343856812,0.8478979468345642,0.897427499294281,1.0555782318115234
95,6143,,,,,,,,1.7193657159805298,0.0,1.9075720310211182,1.0224100351333618,0.7954801321029663,0.8986967206001282,1.0048044919967651,,,,,,,
96,6207,,,,,,,,,,,,,,,1.7246384620666504,0.0,1.9091378450393677,1.128808856010437,0.8590129613876343,0.8971772789955139,1.0593472719192505
96,6207,,,,,,,,1.7194637060165405,0.0,1.9021998643875122,1.0021287202835083,0.7890158891677856,0.8980611562728882,0.9937849640846252,,,,,,,
97,6271,,,,,,,,,,,,,,,1.7352328300476074,0.0,1.893538236618042,1.0842158794403076,0.8388125896453857,0.901017963886261,1.0382740497589111
97,6271,,,,,,,,1.711055040359497,0.0,1.906838059425354,0.9950910210609436,0.7858229279518127,0.899864912033081,0.9923183917999268,,,,,,,
98,6335,,,,,,,,,,,,,,,1.7127156257629395,0.0,1.8954339027404785,1.0664368867874146,0.8236475586891174,0.9024688601493835,1.0291742086410522
98,6335,,,,,,,,1.7146084308624268,0.0,1.8968288898468018,1.010826826095581,0.7917296886444092,0.8982228636741638,1.0008177757263184,,,,,,,
99,6399,,,,,,,,,,,,,,,1.7157799005508423,0.0,1.8903534412384033,1.1555081605911255,0.871814489364624,0.8947669863700867,1.0720096826553345
99,6399,,,,,,,,1.7050998210906982,0.0,1.8962777853012085,0.9907237887382507,0.7811191082000732,0.9025028944015503,0.9898458123207092,,,,,,,
100,6400,,,,,,,,,,,,,,,1.7157799005508423,0.0,1.8903534412384033,1.1555081605911255,0.871814489364624,0.8947669863700867,1.0720096826553345
100,6400,1.711337685585022,0.0,1.8922463655471802,1.0552079677581787,0.8115153908729553,0.9067840576171875,1.022400140762329,,,,,,,,,,,,,,
